[02:46:19] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:22] [Worker-Main-6/ERROR]: Couldn't load tag obs:spawn_eggs as it is missing following references: minecraft:camel_spawn_egg (from ob_system)
[02:46:22] [Worker-Main-6/ERROR]: Couldn't parse data file minecraft:adventure/salvage_sherd from minecraft:advancements/adventure/salvage_sherd.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 10 column 6 path $.criteria.desert_pyramid.trigger
	at ajd.a(SourceFile:505) ~[server-1.18.2.jar:?]
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement obs:ob/wifi: Expected location to be a JsonObject, was an array ([{"b..."}])
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/building_blocks/mangrove_stairs: Unknown item id 'minecraft:mangrove_planks'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/redstone/mangrove_trapdoor: Unknown item id 'minecraft:mangrove_planks'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/tools/recovery_compass: Unknown item id 'minecraft:echo_shard'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/redstone/mangrove_fence_gate: Unknown item id 'minecraft:mangrove_planks'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/building_blocks/muddy_mangrove_roots: Unknown item id 'minecraft:mangrove_roots'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/decorations/mud_brick_wall: Unknown item id 'minecraft:mud_bricks'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/decorations/mangrove_sign: Unknown item id 'minecraft:mangrove_planks'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:husbandry/tadpole_in_a_bucket: Expected item to be an item, was unknown string 'minecraft:tadpole_bucket'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/redstone/_all: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/building_blocks/mangrove_wood: Unknown item id 'minecraft:mangrove_log'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:adventure/avoid_vibration: Invalid criterion trigger: minecraft:avoid_vibration
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/redstone/mangrove_button: Unknown item id 'minecraft:mangrove_planks'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/building_blocks/mud_brick_stairs_from_mud_bricks_stonecutting: Unknown item id 'minecraft:mud_bricks'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:adventure/_all: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/decorations/mud_brick_wall_from_mud_bricks_stonecutting: Unknown item id 'minecraft:mud_bricks'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/misc/music_disc_5: Unknown item id 'minecraft:disc_fragment_5'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:_list: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/redstone/mangrove_door: Unknown item id 'minecraft:mangrove_planks'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:nether/_list: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/brewing/_all: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:story/_list: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/building_blocks/mud_bricks: Unknown item id 'minecraft:packed_mud'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/building_blocks/packed_mud: Unknown item id 'minecraft:mud'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/building_blocks/_list: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:husbandry/allay_deliver_cake_to_note_block: Invalid criterion trigger: minecraft:allay_drop_item_on_block
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement obs:ob/farmer: Expected location to be a JsonObject, was an array ([{"b..."}])
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:end/_all: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/misc/_list: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement obs:mobs/camel: Unknown item id 'minecraft:camel_spawn_egg'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:husbandry/_all: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:end/_list: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/building_blocks/mangrove_slab: Unknown item id 'minecraft:mangrove_planks'
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/combat/_list: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/food/_all: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:story/_all: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/decorations/_list: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/_all: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:adventure/_list: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement obs:ob/plant: Expected location to be a JsonObject, was an array ([{"b..."}])
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/building_blocks/_all: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/tools/_list: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Parsing error loading custom advancement minecraft:recipes/misc/_all: Missing criteria, expected to find a JsonObject
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement minecraft:husbandry/ride_a_boat_with_a_goat: Task Advancement{parentId=minecraft:, display=ao@7a19b8bb, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={ride_a_boat_with_a_goat=ak@43c37f35}, requirements=[[ride_a_boat_with_a_goat]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement minecraft:nether/all_potions: Task Advancement{parentId=minecraft:, display=ao@6252da9a, rewards=AdvancementRewards{experience=100, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={all_effects=ak@3a302b32}, requirements=[[all_effects]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement obs:ob/holy_cow: Task Advancement{parentId=obs:ob/milk, display=ao@198b5878, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={cow=ak@22d999c0}, requirements=[[cow]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement minecraft:end/levitate: Task Advancement{parentId=minecraft:end/find_end_city, display=ao@18593144, rewards=AdvancementRewards{experience=50, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={levitated=ak@7620bc16}, requirements=[[levitated]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement minecraft:end/find_end_city: Task Advancement{parentId=minecraft:end/enter_end_gateway, display=ao@27a290d, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={in_city=ak@71c9e558}, requirements=[[in_city]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement minecraft:end/enter_end_gateway: Task Advancement{parentId=minecraft:, display=ao@2e85b60e, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={entered_end_gateway=ak@105865a3}, requirements=[[entered_end_gateway]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement obs:ob/villager: Task Advancement{parentId=obs:ob/holy_cow, display=ao@2a980586, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={villager=ak@79be080b}, requirements=[[villager]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement obs:ob/button: Task Advancement{parentId=obs:ob/farmer, display=ao@c2f3a39, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={button=ak@55885e7}, requirements=[[button]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement minecraft:end/elytra: Task Advancement{parentId=minecraft:end/find_end_city, display=ao@72f430a1, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={elytra=ak@3342f4a5}, requirements=[[elytra]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement minecraft:adventure/play_jukebox_in_meadows: Task Advancement{parentId=minecraft:, display=ao@9a31fd1, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={play_jukebox_in_meadows=ak@2de0359c}, requirements=[[play_jukebox_in_meadows]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement minecraft:husbandry/balanced_diet: Task Advancement{parentId=minecraft:, display=ao@465f17fe, rewards=AdvancementRewards{experience=100, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={cooked_porkchop=ak@4cafa791, chicken=ak@370b5824, honey_bottle=ak@36398173, cooked_mutton=ak@8e790ad, sweet_berries=ak@39c53d0f, chorus_fruit=ak@54e2886b, cooked_beef=ak@2eaab99d, baked_potato=ak@1a7c361d, beef=ak@a415d18, porkchop=ak@4a202deb, tropical_fish=ak@31bd0363, beetroot_soup=ak@4a8a1797, apple=ak@4a233a43, spider_eye=ak@1a71999, potato=ak@58d8a4d5, cooked_cod=ak@427426f6, rabbit=ak@1156fdd9, poisonous_potato=ak@280455bb, pumpkin_pie=ak@35e7b262, mutton=ak@564771be, pufferfish=ak@70d9f69a, bread=ak@7afadcb7, golden_apple=ak@72061528, cookie=ak@1fa15057, rotten_flesh=ak@2073181f, suspicious_stew=ak@c4077c2, glow_berries=ak@4ead9c37, dried_kelp=ak@5b9b4e5d, salmon=ak@631006d1, melon_slice=ak@6c618316, beetroot=ak@4e8fe689, golden_carrot=ak@4f67b0a3, cooked_rabbit=ak@2c220110, cooked_chicken=ak@4c3b5eb1, enchanted_golden_apple=ak@7d315211, mushroom_stew=ak@f2117bc, cod=ak@33b7adc9, rabbit_stew=ak@256fb3d8, cooked_salmon=ak@5239ccbe, carrot=ak@5522bdb2}, requirements=[[apple], [mushroom_stew], [bread], [porkchop], [cooked_porkchop], [golden_apple], [enchanted_golden_apple], [cod], [salmon], [tropical_fish], [pufferfish], [cooked_cod], [cooked_salmon], [cookie], [melon_slice], [beef], [cooked_beef], [chicken], [cooked_chicken], [rotten_flesh], [spider_eye], [carrot], [potato], [baked_potato], [poisonous_potato], [golden_carrot], [pumpkin_pie], [rabbit], [cooked_rabbit], [rabbit_stew], [mutton], [cooked_mutton], [chorus_fruit], [beetroot], [beetroot_soup], [dried_kelp], [suspicious_stew], [sweet_berries], [honey_bottle], [glow_berries]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement minecraft:nether/fast_travel: Task Advancement{parentId=minecraft:, display=ao@1f9c6206, rewards=AdvancementRewards{experience=100, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={travelled=ak@5f13936a}, requirements=[[travelled]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement obs:ob/ender: Task Advancement{parentId=obs:ob/golem, display=ao@1b03cf43, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={overender=ak@52f51035, endender=ak@61301842, netherender=ak@4bcdb293}, requirements=[[overender], [netherender], [endender]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement obs:ob/golem: Task Advancement{parentId=obs:ob/villager, display=ao@552c3cf8, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={villager=ak@73d355e4}, requirements=[[villager]]}
[02:46:23] [Worker-Main-4/ERROR]: Couldn't load advancement obs:ob/milk: Task Advancement{parentId=obs:ob/farmer, display=ao@4b04cc82, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=dj$a@31db37fa}, criteria={milky=ak@2291dc73}, requirements=[[milky]]}
[02:46:23] [Worker-Main-4/INFO]: Loaded 1208 advancements
[02:46:25] [Server thread/INFO]: Starting minecraft server version 1.18.2
[02:46:25] [Server thread/INFO]: Loading properties
[02:46:25] [Server thread/INFO]: Default game type: SURVIVAL
[02:46:25] [Server thread/INFO]: Generating keypair
[02:46:26] [Server thread/INFO]: Starting Minecraft server on *:25565
[02:46:26] [Server thread/INFO]: Using epoll channel type
[02:46:26] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[02:46:26] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[02:46:26] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[02:46:26] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[02:46:26] [Server thread/INFO]: Preparing level "world"
[02:46:26] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[02:46:28] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:28] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, -4, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, -3, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, -2, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, -1, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 0, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 1, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 2, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 3, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 4, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 5, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 6, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 7, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 8, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 9, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
